age,annual Salary,net worth,car purchase amount
41.8517198,62812.09301,238961.2505,35321.45877
40.87062335,66646.89292,530973.9078,45115.52566
43.15289747,53798.55112,638467.1773,42925.70921
58.27136945,79370.03798,548599.0524,67422.36313
57.31374945,59729.1513,560304.0671,55915.46248
56.82489312,68499.85162,428485.3604,56611.99784
46.60731485,39814.522,326373.1812,28925.70549
50.19301623,51752.23445,629312.4041,47434.98265
46.58474463,58139.2591,630059.0274,48013.6141
43.32378156,53457.10132,476643.3544,38189.50601
50.12992275,73348.70745,612738.6171,59045.51309
53.18015845,55421.65733,293862.5123,42288.81046
44.3964937,37336.3383,430907.1673,28700.0334
48.49651504,68304.47298,420322.0702,49258.87571
55.24486604,72776.00382,146344.8965,49510.03356
53.28976788,64662.30061,481433.4324,53017.26723
44.74219952,63259.87837,370356.2223,41814.72067
48.12708462,52682.06401,549443.5886,43901.71244
51.85347374,54503.14423,431098.9998,44633.99241
58.74184223,55368.23716,566022.1306,54827.52403
51.90047138,63435.86304,480588.2345,51130.95379
48.08111958,64347.34531,307226.0977,43402.31525
45.53184183,65176.69055,497526.4566,47240.86004
47.02228427,52027.63837,688466.0503,46635.49432
39.94299532,69612.0123,499086.3442,45078.40193
52.57744084,53065.57175,429440.3297,44387.58412
28.0096755,82842.53385,315775.3207,37161.55393
55.63031699,61388.62709,341691.9337,49091.97185
46.12403587,100000,188032.0778,58350.31809
40.24532734,62891.86556,583230.976,43994.35972
33.48313022,39627.1248,319837.6593,17584.56963
40.38546326,68859.56489,486069.073,44650.36073
51.31671367,82358.22683,655934.4666,66363.89316
51.4805088,67904.39895,487435.964,53489.46214
46.31841716,65311.68225,215673.5384,39810.34817
50.50341115,59593.2624,612242.7755,51612.14311
49.85387098,47460.54809,430624.8142,38978.67458
22.00038672,43131.78411,326742.7352,10092.22509
50.51602163,52263.69806,213040.9606,35928.52404
48.04729589,80959.5331,379749.9152,54823.19221
42.44978638,66417.66597,513340.0097,45805.67186
46.26908486,58457.41492,410655.9947,41567.47033
37.58459582,50571.45969,348833.8403,28031.20985
38.7730024,50943.16256,299734.1278,27815.73813
61.22413159,79792.13096,497950.2933,68678.4352
55.27514264,70787.27764,853913.8532,68925.09447
42.22589031,56098.50773,320228.6451,34215.7615
51.16813904,57478.37922,158979.7102,37843.46619
41.44430677,60181.40633,390312.1715,37883.24231
40.08331711,74445.08168,527420.7269,48734.35708
41.1638484,38406.7789,451846.1995,27187.23914
55.78242299,64616.6881,779925.7892,63738.39065
46.23366001,68107.93144,455609.1429,48266.75516
36.67318264,72471.81532,583523.0762,46381.13111
52.46564908,35069.41886,353757.5057,31978.9799
57.12191756,52422.94691,438067.7506,48100.29052
33.81629802,84467.78988,468238.7915,47380.91224
43.03088068,51419.50777,636407.1148,41425.00116
50.16597776,46609.51626,409419.5797,38147.81018
42.24181684,55207.45679,286062.5162,32737.80177
42.05808927,46689.4159,615765.9289,37348.13737
42.09853578,71847.2544,476088.3996,47483.85316
54.55868922,69236.68608,242495.9886,49730.53339
53.15575545,54006.77851,246321.8916,40093.61981
53.05769018,47228.35999,456634.2073,42297.5062
43.29935025,70187.50328,662176.4851,52954.93121
55.27030631,62262.94845,301026.2206,48104.11184
42.69528911,59195.82899,573054.3808,43680.91327
57.34721558,48716.67271,662382.6623,52707.96816
52.07227701,66478.00967,356553.3996,49392.8897
45.18543793,50280.0045,230728.3008,30841.00154
56.2157522,57393.82872,411831.0371,49373.37555
40.91485207,63429.93141,481335.3582,41903.65171
47.78972925,59139.2108,473845.8546,45058.8969
56.04151533,67015.19372,355157.6417,52991.52667
46.96078061,69157.4521,506986.9824,50958.08115
53.3541878,50867.94007,344916.1768,41357.17897
56.51952929,53450.90036,309113.0627,44434.71917
39.1476732,70463.99084,278799.6958,38502.42392
45.22565147,52697.15192,540805.494,41221.24918
33.02638894,71055.41924,441527.0144,38399.46139
44.30297784,55406.46215,523251.2663,41456.68097
39.71715527,48567.07462,407401.3776,30394.82494
39.90467755,69506.62127,409293.2658,42384.05128
36.72080894,69453.71659,386128.1333,39002.0771
40.17883971,36929.35124,245664.3652,19553.2739
44.48691527,63087.95261,496856.4912,45167.32542
43.42751716,50889.34054,448601.9484,36019.9556
58.42573253,58065.25694,388498.5102,50937.93844
32.09408141,20000,579181.6552,12895.71468
49.95601436,60536.20406,173079.1798,38955.21919
58.61073311,50667.69759,536665.0464,51221.04249
42.37110355,44376.62221,259049.2824,25971.95673
49.53216133,75958.28349,635512.3606,60670.33672
53.22984863,70896.72853,398746.8458,54075.12064
46.69611835,56009.73073,391848.6041,40004.87142
46.24573524,90556.62686,479586.9387,61593.52058
43.38998458,71716.45662,165866.2,39503.38829
48.92140102,68502.10943,515084.1891,52474.71839
43.14281871,46261.42666,759479.4596,42187.6828
52.65668022,61858.19077,706977.053,57441.44414
35.62487152,49483.83262,242292.92,22681.71667
30.49235339,68289.18229,404457.3099,33640.73697
37.37157248,47399.22827,537744.1324,31540.77868
48.47639595,63975.0609,891439.8761,60461.24268
43.77824898,75460.52362,296972.4085,45738.3343
41.7960136,51075.46118,450402.2932,34803.82395
49.59716524,42433.54619,386057.421,34642.6024
30.34945876,61922.8971,323453.2022,27586.71854
41.85495363,69946.93924,778537.2095,54973.02495
46.07172662,73476.42249,386287.0208,49142.51174
55.15697275,75571.20188,416540.299,58840.53964
43.62606334,82573.01132,562605.0655,57306.32866
58.46660793,50649.64492,565932.1861,51941.6756
42.10214563,53427.46192,238529.6336,30240.60975
56.85236475,75247.18061,659279.2011,67120.89878
43.03106903,69175.19403,325701.4083,42408.02625
34.68196128,84171.16719,244310.5736,41451.71843
42.91579507,45721.66835,790526.5507,42592.88647
35.04323865,54355.7595,573052.0119,34521.17618
34.49805732,77206.48386,411070.4828,42213.69644
47.74046488,57005.18595,408147.0405,41913.53713
52.86426773,65809.10782,692401.4668,59416.18101
47.14546675,65468.1442,588570.8903,51402.61506
54.19945546,60991.82443,586368.9293,54755.42038
50.75725473,61809.07451,407733.5229,47143.44008
59.46215292,66905.47644,651215.6435,64391.68906
48.98804889,65131.25015,53366.13861,37252.55194
51.03125632,83626.30783,167031.5554,52665.36511
39.84482154,64328.27892,567357.0264,44001.20706
53.38095524,69255.98753,339207.2774,51551.67997
45.01374936,60575.12604,291360.0291,38243.66481
45.40244083,63729.12568,271430.0543,39766.64804
37.40628431,64315.73671,502946.8819,40077.57289
42.60482241,51419.01644,362564.346,33131.52734
47.69031054,53870.48483,701782.528,48622.66097
48.7314504,56895.23153,580950.3967,47693.23482
47.96813163,52534.20778,401955.501,39410.4616
44.50599147,52632.97124,293999.9427,33428.40183
43.05947066,42375.21424,510039.1484,32700.27871
61.6304836,65617.29175,560593.416,62864.43011
46.02807589,49398.74439,174525.8426,29425.83001
51.22247207,63869.64928,260269.0963,44418.60955
43.89487464,60871.18248,262959.2506,36645.5609
57.45859813,68090.5087,316064.0338,53655.53859
59.77886094,54122.87827,254617.2609,45977.12502
38.60885156,59316.93704,510811.3695,38504.39444
61.10319817,38779.18396,581497.8874,47935.9394
49.61576865,88292.73205,378357.9385,60222.22672
37.49764004,68688.40199,375889.6381,38930.55234
45.49732494,51906.85022,85520.85055,27810.21814
49.83912893,52373.79446,633383.4925,47604.34591
31.74162964,73768.12453,562663.8116,42356.6895
33.77526933,55576.84068,475126.1252,31300.54347
45.05203632,59689.81438,449895.3046,42369.64247
50.21957282,55381.53225,20000,31837.22537
51.3001589,34154.77654,216355.3406,26499.31418
52.51683609,54382.7481,191168.4476,38172.83602
34.16409192,65919.59731,543789.7212,39433.40631
55.98961549,39488.45582,363561.1972,37714.31659
57.28482392,72637.84482,352507.9012,57125.41541
47.65948559,67247.07698,368344.0637,46453.34819
40.41469076,71271.84407,411045.8332,43855.06077
50.41432737,71693.44742,517480.0937,55592.70383
46.54726629,57860.53103,445745.5544,42484.02283
38.7080482,69142.08412,399124.4489,40879.19107
36.195148,52477.66494,97706.89181,20653.21409
44.10061144,47592.04749,473101.0273,35438.80549
46.86775698,48123.36983,405550.1689,36112.79346
33.20331461,76916.41515,315183.5688,38182.30465
42.43201208,65714.46469,362707.0273,41026.02421
47.44707409,40346.06491,255922.473,27889.95197
40.14234782,71148.20248,416817.4673,43724.4896
54.11381978,81757.66856,278181.8354,57430.76903
38.41372649,64867.14911,498441.5687,41104.07108
40.42154558,70051.94033,613706.5421,49050.85378
45.34128933,62043.16623,357639.0334,41265.52929
